"1";"place_building";"1.T.1";"114";"60
1";"place_building";"1.T.2";"116";"56
1";"place_building";"1.T.3";"109";"58
1";"place_building";"1.B.4";"117";"75
1";"place_building";"1.B.5";"105";"56
1";"place_building";"1.S.6";"115";"65
1";"place_building";"1.S.7";"105";"64
1";"place_building";"1.A.8";"114";"68
1";"place_building";"1.A.9";"102";"60
1";"place_building";"2.T.10";"34";"106
1";"place_building";"2.T.11";"39";"106
1";"place_building";"2.T.12";"30";"107
1";"place_building";"2.B.13";"44";"110
1";"place_building";"2.B.14";"25";"102
1";"place_building";"2.S.15";"45";"103
1";"place_building";"2.S.16";"25";"110
1";"place_building";"2.A.17";"47";"106
1";"place_building";"2.A.18";"22";"106
1";"place_building";"3.T.19";"33";"14
1";"place_building";"3.T.20";"38";"14
1";"place_building";"3.T.21";"28";"14
1";"place_building";"3.B.22";"43";"18
1";"place_building";"3.B.23";"24";"10
1";"place_building";"3.S.24";"43";"10
1";"place_building";"3.S.25";"24";"18
1";"place_building";"3.A.26";"46";"14
1";"place_building";"3.A.27";"21";"13
1";"place_unit";"1.v.28";"114";"56
1";"place_unit";"1.v.29";"108";"61
1";"place_unit";"1.v.30";"114";"59
1";"place_unit";"1.v.31";"115";"55
1";"place_unit";"1.v.32";"113";"60
1";"place_unit";"1.v.33";"108";"60
1";"place_unit";"1.v.34";"113";"61
1";"place_unit";"1.v.35";"110";"57
1";"place_unit";"1.v.36";"118";"62
1";"place_unit";"1.v.37";"114";"54
1";"place_unit";"1.v.38";"114";"58
1";"place_unit";"1.v.39";"119";"61
1";"place_unit";"1.v.40";"113";"60
1";"place_unit";"1.v.41";"114";"59
1";"place_unit";"1.v.42";"112";"57
1";"place_unit";"2.v.43";"33";"102
1";"place_unit";"2.v.44";"33";"102
1";"place_unit";"2.v.45";"35";"102
1";"place_unit";"2.v.46";"32";"101
1";"place_unit";"2.v.47";"37";"105
1";"place_unit";"2.v.48";"34";"103
1";"place_unit";"2.v.49";"29";"102
1";"place_unit";"2.v.50";"31";"103
1";"place_unit";"2.v.51";"33";"112
1";"place_unit";"2.v.52";"33";"106"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"1.T.2";"116";"56
1";"place_building";"1.T.3";"109";"58
1";"place_building";"1.B.4";"117";"75
1";"place_building";"1.B.5";"105";"56
1";"place_building";"1.S.6";"115";"65
1";"place_building";"1.S.7";"105";"64
1";"place_building";"1.A.8";"114";"68
1";"place_building";"1.A.9";"102";"60
1";"place_building";"2.T.10";"34";"106
1";"place_building";"2.T.11";"39";"106
1";"place_building";"2.T.12";"30";"107
1";"place_building";"2.B.13";"44";"110
1";"place_building";"2.B.14";"25";"102
1";"place_building";"2.S.15";"45";"103
1";"place_building";"2.S.16";"25";"110
1";"place_building";"2.A.17";"47";"106
1";"place_building";"2.A.18";"22";"106
1";"place_building";"3.T.19";"33";"14
1";"place_building";"3.T.20";"38";"14
1";"place_building";"3.T.21";"28";"14
1";"place_building";"3.B.22";"43";"18
1";"place_building";"3.B.23";"24";"10
1";"place_building";"3.S.24";"43";"10
1";"place_building";"3.S.25";"24";"18
1";"place_building";"3.A.26";"46";"14
1";"place_building";"3.A.27";"21";"13
1";"place_unit";"1.v.28";"114";"56
1";"place_unit";"1.v.29";"108";"61
1";"place_unit";"1.v.30";"114";"59
1";"place_unit";"1.v.31";"115";"55
1";"place_unit";"1.v.32";"113";"60
1";"place_unit";"1.v.33";"108";"60
1";"place_unit";"1.v.34";"113";"61
1";"place_unit";"1.v.35";"110";"57
1";"place_unit";"1.v.36";"118";"62
1";"place_unit";"1.v.37";"114";"54
1";"place_unit";"1.v.38";"114";"58
1";"place_unit";"1.v.39";"119";"61
1";"place_unit";"1.v.40";"113";"60
1";"place_unit";"1.v.41";"114";"59
1";"place_unit";"1.v.42";"112";"57
1";"place_unit";"2.v.43";"33";"102
1";"place_unit";"2.v.44";"33";"102
1";"place_unit";"2.v.45";"35";"102
1";"place_unit";"2.v.46";"32";"101
1";"place_unit";"2.v.47";"37";"105
1";"place_unit";"2.v.48";"34";"103
1";"place_unit";"2.v.49";"29";"102
1";"place_unit";"2.v.50";"31";"103
1";"place_unit";"2.v.51";"33";"112
1";"place_unit";"2.v.52";"33";"106
1";"place_unit";"2.v.53";"32";"100"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"1.T.2";"116";"56
1";"place_building";"1.T.3";"109";"58
1";"place_building";"1.B.4";"117";"75
1";"place_building";"1.B.5";"105";"56
1";"place_building";"1.S.6";"115";"65
1";"place_building";"1.S.7";"105";"64
1";"place_building";"1.A.8";"114";"68
1";"place_building";"1.A.9";"102";"60
1";"place_building";"2.T.10";"34";"106
1";"place_building";"2.T.11";"39";"106
1";"place_building";"2.T.12";"30";"107
1";"place_building";"2.B.13";"44";"110
1";"place_building";"2.B.14";"25";"102
1";"place_building";"2.S.15";"45";"103
1";"place_building";"2.S.16";"25";"110
1";"place_building";"2.A.17";"47";"106
1";"place_building";"2.A.18";"22";"106
1";"place_building";"3.T.19";"33";"14
1";"place_building";"3.T.20";"38";"14
1";"place_building";"3.T.21";"28";"14
1";"place_building";"3.B.22";"43";"18
1";"place_building";"3.B.23";"24";"10
1";"place_building";"3.S.24";"43";"10
1";"place_building";"3.S.25";"24";"18
1";"place_building";"3.A.26";"46";"14
1";"place_building";"3.A.27";"21";"13
1";"place_unit";"1.v.28";"114";"56
1";"place_unit";"1.v.29";"108";"61
1";"place_unit";"1.v.30";"114";"59
1";"place_unit";"1.v.31";"115";"55
1";"place_unit";"1.v.32";"113";"60
1";"place_unit";"1.v.33";"108";"60
1";"place_unit";"1.v.34";"113";"61
1";"place_unit";"1.v.35";"110";"57
1";"place_unit";"1.v.36";"118";"62
1";"place_unit";"1.v.37";"114";"54
1";"place_unit";"1.v.38";"114";"58
1";"place_unit";"1.v.39";"119";"61
1";"place_unit";"1.v.40";"113";"60
1";"place_unit";"1.v.41";"114";"59
1";"place_unit";"1.v.42";"112";"57
1";"place_unit";"2.v.43";"33";"102
1";"place_unit";"2.v.44";"33";"102
1";"place_unit";"2.v.45";"35";"102
1";"place_unit";"2.v.46";"32";"101
1";"place_unit";"2.v.47";"37";"105
1";"place_unit";"2.v.48";"34";"103
1";"place_unit";"2.v.49";"29";"102
1";"place_unit";"2.v.50";"31";"103
1";"place_unit";"2.v.51";"33";"112
1";"place_unit";"2.v.52";"33";"106
1";"place_unit";"2.v.53";"32";"100
1";"place_unit";"2.v.54";"35";"105"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"1.T.2";"116";"56
1";"place_building";"1.T.3";"109";"58
1";"place_building";"1.B.4";"117";"75
1";"place_building";"1.B.5";"105";"56
1";"place_building";"1.S.6";"115";"65
1";"place_building";"1.S.7";"105";"64
1";"place_building";"1.A.8";"114";"68
1";"place_building";"1.A.9";"102";"60
1";"place_building";"2.T.10";"34";"106
1";"place_building";"2.T.11";"39";"106
1";"place_building";"2.T.12";"30";"107
1";"place_building";"2.B.13";"44";"110
1";"place_building";"2.B.14";"25";"102
1";"place_building";"2.S.15";"45";"103
1";"place_building";"2.S.16";"25";"110
1";"place_building";"2.A.17";"47";"106
1";"place_building";"2.A.18";"22";"106
1";"place_building";"3.T.19";"33";"14
1";"place_building";"3.T.20";"38";"14
1";"place_building";"3.T.21";"28";"14
1";"place_building";"3.B.22";"43";"18
1";"place_building";"3.B.23";"24";"10
1";"place_building";"3.S.24";"43";"10
1";"place_building";"3.S.25";"24";"18
1";"place_building";"3.A.26";"46";"14
1";"place_building";"3.A.27";"21";"13
1";"place_unit";"1.v.28";"114";"56
1";"place_unit";"1.v.29";"108";"61
1";"place_unit";"1.v.30";"114";"59
1";"place_unit";"1.v.31";"115";"55
1";"place_unit";"1.v.32";"113";"60
1";"place_unit";"1.v.33";"108";"60
1";"place_unit";"1.v.34";"113";"61
1";"place_unit";"1.v.35";"110";"57
1";"place_unit";"1.v.36";"118";"62
1";"place_unit";"1.v.37";"114";"54
1";"place_unit";"1.v.38";"114";"58
1";"place_unit";"1.v.39";"119";"61
1";"place_unit";"1.v.40";"113";"60
1";"place_unit";"1.v.41";"114";"59
1";"place_unit";"1.v.42";"112";"57
1";"place_unit";"2.v.43";"33";"102
1";"place_unit";"2.v.44";"33";"102
1";"place_unit";"2.v.45";"35";"102
1";"place_unit";"2.v.46";"32";"101
1";"place_unit";"2.v.47";"37";"105
1";"place_unit";"2.v.48";"34";"103
1";"place_unit";"2.v.49";"29";"102
1";"place_unit";"2.v.50";"31";"103
1";"place_unit";"2.v.51";"33";"112
1";"place_unit";"2.v.52";"33";"106
1";"place_unit";"2.v.53";"32";"100
1";"place_unit";"2.v.54";"35";"105
1";"place_unit";"2.v.55";"32";"106"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"1.T.2";"116";"56
1";"place_building";"1.T.3";"109";"58
1";"place_building";"1.B.4";"117";"75
1";"place_building";"1.B.5";"105";"56
1";"place_building";"1.S.6";"115";"65
1";"place_building";"1.S.7";"105";"64
1";"place_building";"1.A.8";"114";"68
1";"place_building";"1.A.9";"102";"60
1";"place_building";"2.T.10";"34";"106
1";"place_building";"2.T.11";"39";"106
1";"place_building";"2.T.12";"30";"107
1";"place_building";"2.B.13";"44";"110
1";"place_building";"2.B.14";"25";"102
1";"place_building";"2.S.15";"45";"103
1";"place_building";"2.S.16";"25";"110
1";"place_building";"2.A.17";"47";"106
1";"place_building";"2.A.18";"22";"106
1";"place_building";"3.T.19";"33";"14
1";"place_building";"3.T.20";"38";"14
1";"place_building";"3.T.21";"28";"14
1";"place_building";"3.B.22";"43";"18
1";"place_building";"3.B.23";"24";"10
1";"place_building";"3.S.24";"43";"10
1";"place_building";"3.S.25";"24";"18
1";"place_building";"3.A.26";"46";"14
1";"place_building";"3.A.27";"21";"13
1";"place_unit";"1.v.28";"114";"56
1";"place_unit";"1.v.29";"108";"61
1";"place_unit";"1.v.30";"114";"59
1";"place_unit";"1.v.31";"115";"55
1";"place_unit";"1.v.32";"113";"60
1";"place_unit";"1.v.33";"108";"60
1";"place_unit";"1.v.34";"113";"61
1";"place_unit";"1.v.35";"110";"57
1";"place_unit";"1.v.36";"118";"62
1";"place_unit";"1.v.37";"114";"54
1";"place_unit";"1.v.38";"114";"58
1";"place_unit";"1.v.39";"119";"61
1";"place_unit";"1.v.40";"113";"60
1";"place_unit";"1.v.41";"114";"59
1";"place_unit";"1.v.42";"112";"57
1";"place_unit";"2.v.43";"33";"102
1";"place_unit";"2.v.44";"33";"102
1";"place_unit";"2.v.45";"35";"102
1";"place_unit";"2.v.46";"32";"101
1";"place_unit";"2.v.47";"37";"105
1";"place_unit";"2.v.48";"34";"103
1";"place_unit";"2.v.49";"29";"102
1";"place_unit";"2.v.50";"31";"103
1";"place_unit";"2.v.51";"33";"112
1";"place_unit";"2.v.52";"33";"106
1";"place_unit";"2.v.53";"32";"100
1";"place_unit";"2.v.54";"35";"105
1";"place_unit";"2.v.55";"32";"106
1";"place_unit";"2.v.56";"31";"104"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"1.T.2";"116";"56
1";"place_building";"1.T.3";"109";"58
1";"place_building";"1.B.4";"117";"75
1";"place_building";"1.B.5";"105";"56
1";"place_building";"1.S.6";"115";"65
1";"place_building";"1.S.7";"105";"64
1";"place_building";"1.A.8";"114";"68
1";"place_building";"1.A.9";"102";"60
1";"place_building";"2.T.10";"34";"106
1";"place_building";"2.T.11";"39";"106
1";"place_building";"2.T.12";"30";"107
1";"place_building";"2.B.13";"44";"110
1";"place_building";"2.B.14";"25";"102
1";"place_building";"2.S.15";"45";"103
1";"place_building";"2.S.16";"25";"110
1";"place_building";"2.A.17";"47";"106
1";"place_building";"2.A.18";"22";"106
1";"place_building";"3.T.19";"33";"14
1";"place_building";"3.T.20";"38";"14
1";"place_building";"3.T.21";"28";"14
1";"place_building";"3.B.22";"43";"18
1";"place_building";"3.B.23";"24";"10
1";"place_building";"3.S.24";"43";"10
1";"place_building";"3.S.25";"24";"18
1";"place_building";"3.A.26";"46";"14
1";"place_building";"3.A.27";"21";"13
1";"place_unit";"1.v.28";"114";"56
1";"place_unit";"1.v.29";"108";"61
1";"place_unit";"1.v.30";"114";"59
1";"place_unit";"1.v.31";"115";"55
1";"place_unit";"1.v.32";"113";"60
1";"place_unit";"1.v.33";"108";"60
1";"place_unit";"1.v.34";"113";"61
1";"place_unit";"1.v.35";"110";"57
1";"place_unit";"1.v.36";"118";"62
1";"place_unit";"1.v.37";"114";"54
1";"place_unit";"1.v.38";"114";"58
1";"place_unit";"1.v.39";"119";"61
1";"place_unit";"1.v.40";"113";"60
1";"place_unit";"1.v.41";"114";"59
1";"place_unit";"1.v.42";"112";"57
1";"place_unit";"2.v.43";"33";"102
1";"place_unit";"2.v.44";"33";"102
1";"place_unit";"2.v.45";"35";"102
1";"place_unit";"2.v.46";"32";"101
1";"place_unit";"2.v.47";"37";"105
1";"place_unit";"2.v.48";"34";"103
1";"place_unit";"2.v.49";"29";"102
1";"place_unit";"2.v.50";"31";"103
1";"place_unit";"2.v.51";"33";"112
1";"place_unit";"2.v.52";"33";"106
1";"place_unit";"2.v.53";"32";"100
1";"place_unit";"2.v.54";"35";"105
1";"place_unit";"2.v.55";"32";"106
1";"place_unit";"2.v.56";"31";"104
1";"place_unit";"2.v.57";"37";"102"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"1.T.2";"116";"56
1";"place_building";"1.T.3";"109";"58
1";"place_building";"1.B.4";"117";"75
1";"place_building";"1.B.5";"105";"56
1";"place_building";"1.S.6";"115";"65
1";"place_building";"1.S.7";"105";"64
1";"place_building";"1.A.8";"114";"68
1";"place_building";"1.A.9";"102";"60
1";"place_building";"2.T.10";"34";"106
1";"place_building";"2.T.11";"39";"106
1";"place_building";"2.T.12";"30";"107
1";"place_building";"2.B.13";"44";"110
1";"place_building";"2.B.14";"25";"102
1";"place_building";"2.S.15";"45";"103
1";"place_building";"2.S.16";"25";"110
1";"place_building";"2.A.17";"47";"106
1";"place_building";"2.A.18";"22";"106
1";"place_building";"3.T.19";"33";"14
1";"place_building";"3.T.20";"38";"14
1";"place_building";"3.T.21";"28";"14
1";"place_building";"3.B.22";"43";"18
1";"place_building";"3.B.23";"24";"10
1";"place_building";"3.S.24";"43";"10
1";"place_building";"3.S.25";"24";"18
1";"place_building";"3.A.26";"46";"14
1";"place_building";"3.A.27";"21";"13
1";"place_unit";"1.v.28";"114";"56
1";"place_unit";"1.v.29";"108";"61
1";"place_unit";"1.v.30";"114";"59
1";"place_unit";"1.v.31";"115";"55
1";"place_unit";"1.v.32";"113";"60
1";"place_unit";"1.v.33";"108";"60
1";"place_unit";"1.v.34";"113";"61
1";"place_unit";"1.v.35";"110";"57
1";"place_unit";"1.v.36";"118";"62
1";"place_unit";"1.v.37";"114";"54
1";"place_unit";"1.v.38";"114";"58
1";"place_unit";"1.v.39";"119";"61
1";"place_unit";"1.v.40";"113";"60
1";"place_unit";"1.v.41";"114";"59
1";"place_unit";"1.v.42";"112";"57
1";"place_unit";"2.v.43";"33";"102
1";"place_unit";"2.v.44";"33";"102
1";"place_unit";"2.v.45";"35";"102
1";"place_unit";"2.v.46";"32";"101
1";"place_unit";"2.v.47";"37";"105
1";"place_unit";"2.v.48";"34";"103
1";"place_unit";"2.v.49";"29";"102
1";"place_unit";"2.v.50";"31";"103
1";"place_unit";"2.v.51";"33";"112
1";"place_unit";"2.v.52";"33";"106
1";"place_unit";"2.v.53";"32";"100
1";"place_unit";"2.v.54";"35";"105
1";"place_unit";"2.v.55";"32";"106
1";"place_unit";"2.v.56";"31";"104
1";"place_unit";"2.v.57";"37";"102
1";"place_unit";"3.v.58";"35";"13"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"1.T.2";"116";"56
1";"place_building";"1.T.3";"109";"58
1";"place_building";"1.B.4";"117";"75
1";"place_building";"1.B.5";"105";"56
1";"place_building";"1.S.6";"115";"65
1";"place_building";"1.S.7";"105";"64
1";"place_building";"1.A.8";"114";"68
1";"place_building";"1.A.9";"102";"60
1";"place_building";"2.T.10";"34";"106
1";"place_building";"2.T.11";"39";"106
1";"place_building";"2.T.12";"30";"107
1";"place_building";"2.B.13";"44";"110
1";"place_building";"2.B.14";"25";"102
1";"place_building";"2.S.15";"45";"103
1";"place_building";"2.S.16";"25";"110
1";"place_building";"2.A.17";"47";"106
1";"place_building";"2.A.18";"22";"106
1";"place_building";"3.T.19";"33";"14
1";"place_building";"3.T.20";"38";"14
1";"place_building";"3.T.21";"28";"14
1";"place_building";"3.B.22";"43";"18
1";"place_building";"3.B.23";"24";"10
1";"place_building";"3.S.24";"43";"10
1";"place_building";"3.S.25";"24";"18
1";"place_building";"3.A.26";"46";"14
1";"place_building";"3.A.27";"21";"13
1";"place_unit";"1.v.28";"114";"56
1";"place_unit";"1.v.29";"108";"61
1";"place_unit";"1.v.30";"114";"59
1";"place_unit";"1.v.31";"115";"55
1";"place_unit";"1.v.32";"113";"60
1";"place_unit";"1.v.33";"108";"60
1";"place_unit";"1.v.34";"113";"61
1";"place_unit";"1.v.35";"110";"57
1";"place_unit";"1.v.36";"118";"62
1";"place_unit";"1.v.37";"114";"54
1";"place_unit";"1.v.38";"114";"58
1";"place_unit";"1.v.39";"119";"61
1";"place_unit";"1.v.40";"113";"60
1";"place_unit";"1.v.41";"114";"59
1";"place_unit";"1.v.42";"112";"57
1";"place_unit";"2.v.43";"33";"102
1";"place_unit";"2.v.44";"33";"102
1";"place_unit";"2.v.45";"35";"102
1";"place_unit";"2.v.46";"32";"101
1";"place_unit";"2.v.47";"37";"105
1";"place_unit";"2.v.48";"34";"103
1";"place_unit";"2.v.49";"29";"102
1";"place_unit";"2.v.50";"31";"103
1";"place_unit";"2.v.51";"33";"112
1";"place_unit";"2.v.52";"33";"106
1";"place_unit";"2.v.53";"32";"100
1";"place_unit";"2.v.54";"35";"105
1";"place_unit";"2.v.55";"32";"106
1";"place_unit";"2.v.56";"31";"104
1";"place_unit";"2.v.57";"37";"102
1";"place_unit";"3.v.58";"35";"13
1";"place_unit";"3.v.59";"32";"16"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"1.T.2";"116";"56
1";"place_building";"1.T.3";"109";"58
1";"place_building";"1.B.4";"117";"75
1";"place_building";"1.B.5";"105";"56
1";"place_building";"1.S.6";"115";"65
1";"place_building";"1.S.7";"105";"64
1";"place_building";"1.A.8";"114";"68
1";"place_building";"1.A.9";"102";"60
1";"place_building";"2.T.10";"34";"106
1";"place_building";"2.T.11";"39";"106
1";"place_building";"2.T.12";"30";"107
1";"place_building";"2.B.13";"44";"110
1";"place_building";"2.B.14";"25";"102
1";"place_building";"2.S.15";"45";"103
1";"place_building";"2.S.16";"25";"110
1";"place_building";"2.A.17";"47";"106
1";"place_building";"2.A.18";"22";"106
1";"place_building";"3.T.19";"33";"14
1";"place_building";"3.T.20";"38";"14
1";"place_building";"3.T.21";"28";"14
1";"place_building";"3.B.22";"43";"18
1";"place_building";"3.B.23";"24";"10
1";"place_building";"3.S.24";"43";"10
1";"place_building";"3.S.25";"24";"18
1";"place_building";"3.A.26";"46";"14
1";"place_building";"3.A.27";"21";"13
1";"place_unit";"1.v.28";"114";"56
1";"place_unit";"1.v.29";"108";"61
1";"place_unit";"1.v.30";"114";"59
1";"place_unit";"1.v.31";"115";"55
1";"place_unit";"1.v.32";"113";"60
1";"place_unit";"1.v.33";"108";"60
1";"place_unit";"1.v.34";"113";"61
1";"place_unit";"1.v.35";"110";"57
1";"place_unit";"1.v.36";"118";"62
1";"place_unit";"1.v.37";"114";"54
1";"place_unit";"1.v.38";"114";"58
1";"place_unit";"1.v.39";"119";"61
1";"place_unit";"1.v.40";"113";"60
1";"place_unit";"1.v.41";"114";"59
1";"place_unit";"1.v.42";"112";"57
1";"place_unit";"2.v.43";"33";"102
1";"place_unit";"2.v.44";"33";"102
1";"place_unit";"2.v.45";"35";"102
1";"place_unit";"2.v.46";"32";"101
1";"place_unit";"2.v.47";"37";"105
1";"place_unit";"2.v.48";"34";"103
1";"place_unit";"2.v.49";"29";"102
1";"place_unit";"2.v.50";"31";"103
1";"place_unit";"2.v.51";"33";"112
1";"place_unit";"2.v.52";"33";"106
1";"place_unit";"2.v.53";"32";"100
1";"place_unit";"2.v.54";"35";"105
1";"place_unit";"2.v.55";"32";"106
1";"place_unit";"2.v.56";"31";"104
1";"place_unit";"2.v.57";"37";"102
1";"place_unit";"3.v.58";"35";"13
1";"place_unit";"3.v.59";"32";"16
1";"place_unit";"3.v.60";"37";"14"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"1.T.2";"116";"56
1";"place_building";"1.T.3";"109";"58
1";"place_building";"1.B.4";"117";"75
1";"place_building";"1.B.5";"105";"56
1";"place_building";"1.S.6";"115";"65
1";"place_building";"1.S.7";"105";"64
1";"place_building";"1.A.8";"114";"68
1";"place_building";"1.A.9";"102";"60
1";"place_building";"2.T.10";"34";"106
1";"place_building";"2.T.11";"39";"106
1";"place_building";"2.T.12";"30";"107
1";"place_building";"2.B.13";"44";"110
1";"place_building";"2.B.14";"25";"102
1";"place_building";"2.S.15";"45";"103
1";"place_building";"2.S.16";"25";"110
1";"place_building";"2.A.17";"47";"106
1";"place_building";"2.A.18";"22";"106
1";"place_building";"3.T.19";"33";"14
1";"place_building";"3.T.20";"38";"14
1";"place_building";"3.T.21";"28";"14
1";"place_building";"3.B.22";"43";"18
1";"place_building";"3.B.23";"24";"10
1";"place_building";"3.S.24";"43";"10
1";"place_building";"3.S.25";"24";"18
1";"place_building";"3.A.26";"46";"14
1";"place_building";"3.A.27";"21";"13
1";"place_unit";"1.v.28";"114";"56
1";"place_unit";"1.v.29";"108";"61
1";"place_unit";"1.v.30";"114";"59
1";"place_unit";"1.v.31";"115";"55
1";"place_unit";"1.v.32";"113";"60
1";"place_unit";"1.v.33";"108";"60
1";"place_unit";"1.v.34";"113";"61
1";"place_unit";"1.v.35";"110";"57
1";"place_unit";"1.v.36";"118";"62
1";"place_unit";"1.v.37";"114";"54
1";"place_unit";"1.v.38";"114";"58
1";"place_unit";"1.v.39";"119";"61
1";"place_unit";"1.v.40";"113";"60
1";"place_unit";"1.v.41";"114";"59
1";"place_unit";"1.v.42";"112";"57
1";"place_unit";"2.v.43";"33";"102
1";"place_unit";"2.v.44";"33";"102
1";"place_unit";"2.v.45";"35";"102
1";"place_unit";"2.v.46";"32";"101
1";"place_unit";"2.v.47";"37";"105
1";"place_unit";"2.v.48";"34";"103
1";"place_unit";"2.v.49";"29";"102
1";"place_unit";"2.v.50";"31";"103
1";"place_unit";"2.v.51";"33";"112
1";"place_unit";"2.v.52";"33";"106
1";"place_unit";"2.v.53";"32";"100
1";"place_unit";"2.v.54";"35";"105
1";"place_unit";"2.v.55";"32";"106
1";"place_unit";"2.v.56";"31";"104
1";"place_unit";"2.v.57";"37";"102
1";"place_unit";"3.v.58";"35";"13
1";"place_unit";"3.v.59";"32";"16
1";"place_unit";"3.v.60";"37";"14
1";"place_unit";"3.v.61";"35";"12"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"1.T.2";"116";"56
1";"place_building";"1.T.3";"109";"58
1";"place_building";"1.B.4";"117";"75
1";"place_building";"1.B.5";"105";"56
1";"place_building";"1.S.6";"115";"65
1";"place_building";"1.S.7";"105";"64
1";"place_building";"1.A.8";"114";"68
1";"place_building";"1.A.9";"102";"60
1";"place_building";"2.T.10";"34";"106
1";"place_building";"2.T.11";"39";"106
1";"place_building";"2.T.12";"30";"107
1";"place_building";"2.B.13";"44";"110
1";"place_building";"2.B.14";"25";"102
1";"place_building";"2.S.15";"45";"103
1";"place_building";"2.S.16";"25";"110
1";"place_building";"2.A.17";"47";"106
1";"place_building";"2.A.18";"22";"106
1";"place_building";"3.T.19";"33";"14
1";"place_building";"3.T.20";"38";"14
1";"place_building";"3.T.21";"28";"14
1";"place_building";"3.B.22";"43";"18
1";"place_building";"3.B.23";"24";"10
1";"place_building";"3.S.24";"43";"10
1";"place_building";"3.S.25";"24";"18
1";"place_building";"3.A.26";"46";"14
1";"place_building";"3.A.27";"21";"13
1";"place_unit";"1.v.28";"114";"56
1";"place_unit";"1.v.29";"108";"61
1";"place_unit";"1.v.30";"114";"59
1";"place_unit";"1.v.31";"115";"55
1";"place_unit";"1.v.32";"113";"60
1";"place_unit";"1.v.33";"108";"60
1";"place_unit";"1.v.34";"113";"61
1";"place_unit";"1.v.35";"110";"57
1";"place_unit";"1.v.36";"118";"62
1";"place_unit";"1.v.37";"114";"54
1";"place_unit";"1.v.38";"114";"58
1";"place_unit";"1.v.39";"119";"61
1";"place_unit";"1.v.40";"113";"60
1";"place_unit";"1.v.41";"114";"59
1";"place_unit";"1.v.42";"112";"57
1";"place_unit";"2.v.43";"33";"102
1";"place_unit";"2.v.44";"33";"102
1";"place_unit";"2.v.45";"35";"102
1";"place_unit";"2.v.46";"32";"101
1";"place_unit";"2.v.47";"37";"105
1";"place_unit";"2.v.48";"34";"103
1";"place_unit";"2.v.49";"29";"102
1";"place_unit";"2.v.50";"31";"103
1";"place_unit";"2.v.51";"33";"112
1";"place_unit";"2.v.52";"33";"106
1";"place_unit";"2.v.53";"32";"100
1";"place_unit";"2.v.54";"35";"105
1";"place_unit";"2.v.55";"32";"106
1";"place_unit";"2.v.56";"31";"104
1";"place_unit";"2.v.57";"37";"102
1";"place_unit";"3.v.58";"35";"13
1";"place_unit";"3.v.59";"32";"16
1";"place_unit";"3.v.60";"37";"14
1";"place_unit";"3.v.61";"35";"12
1";"place_unit";"3.v.62";"31";"13"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"1.T.2";"116";"56
1";"place_building";"1.T.3";"109";"58
1";"place_building";"1.B.4";"117";"75
1";"place_building";"1.B.5";"105";"56
1";"place_building";"1.S.6";"115";"65
1";"place_building";"1.S.7";"105";"64
1";"place_building";"1.A.8";"114";"68
1";"place_building";"1.A.9";"102";"60
1";"place_building";"2.T.10";"34";"106
1";"place_building";"2.T.11";"39";"106
1";"place_building";"2.T.12";"30";"107
1";"place_building";"2.B.13";"44";"110
1";"place_building";"2.B.14";"25";"102
1";"place_building";"2.S.15";"45";"103
1";"place_building";"2.S.16";"25";"110
1";"place_building";"2.A.17";"47";"106
1";"place_building";"2.A.18";"22";"106
1";"place_building";"3.T.19";"33";"14
1";"place_building";"3.T.20";"38";"14
1";"place_building";"3.T.21";"28";"14
1";"place_building";"3.B.22";"43";"18
1";"place_building";"3.B.23";"24";"10
1";"place_building";"3.S.24";"43";"10
1";"place_building";"3.S.25";"24";"18
1";"place_building";"3.A.26";"46";"14
1";"place_building";"3.A.27";"21";"13
1";"place_unit";"1.v.28";"114";"56
1";"place_unit";"1.v.29";"108";"61
1";"place_unit";"1.v.30";"114";"59
1";"place_unit";"1.v.31";"115";"55
1";"place_unit";"1.v.32";"113";"60
1";"place_unit";"1.v.33";"108";"60
1";"place_unit";"1.v.34";"113";"61
1";"place_unit";"1.v.35";"110";"57
1";"place_unit";"1.v.36";"118";"62
1";"place_unit";"1.v.37";"114";"54
1";"place_unit";"1.v.38";"114";"58
1";"place_unit";"1.v.39";"119";"61
1";"place_unit";"1.v.40";"113";"60
1";"place_unit";"1.v.41";"114";"59
1";"place_unit";"1.v.42";"112";"57
1";"place_unit";"2.v.43";"33";"102
1";"place_unit";"2.v.44";"33";"102
1";"place_unit";"2.v.45";"35";"102
1";"place_unit";"2.v.46";"32";"101
1";"place_unit";"2.v.47";"37";"105
1";"place_unit";"2.v.48";"34";"103
1";"place_unit";"2.v.49";"29";"102
1";"place_unit";"2.v.50";"31";"103
1";"place_unit";"2.v.51";"33";"112
1";"place_unit";"2.v.52";"33";"106
1";"place_unit";"2.v.53";"32";"100
1";"place_unit";"2.v.54";"35";"105
